-11.51293546492023	IN	yyCLN	POS	
0.0	NNT	|END|	RB	
-14.845130332288226	MOD	RBR	MOD	
0.0	yyQM	DT	ZVL	
0.0	ZVL	MOD	CDT	
-12.206077645517674	REL	AGR	JJ	
0.0	AGR	yyDOT	HAM	
-11.51293546492023	yyLRB	QW	NNT	
-13.304686600863562	NNT	ZVL	AT	
0.0	|END|	CD	|END|	
-13.458837042595949	CD	yyQUOT	COM	
-12.206077645517674	JJT	yyQUOT	yyCM	
-13.592368256649284	CD	REL	QW	
0.0	yyRRB	|START|	yyEXCL	
-18.105970012811294	CD	NN	WDT	
0.0	AT	yyCM	RBR	
0.0	yyDOT	QW	CD	
0.0	DT	yyRRB	NNT	
-14.346139397261565	AGR	VB	CC	
-11.51293546492023	yyRRB	yyQUOT	NNP	
0.0	WDT	yyDOT	ZVL	
0.0	AT	RB	yyLRB	
-15.803385043104912	JJ	AGR	yyQM	
-4.418830728328518	AGR	NN	H	
-14.077875591662238	CC	yyCM	ZVL	
-18.476115460301205	NN	REL	DT	
0.0	RBR	HAM	POS	
-14.077875591662238	QW	RB	DT	
0.0	H	CC	yyQUOT	
-14.77102238760702	yyQUOT	JJ	CDT	
-2.140063957617	COM	yyQUOT	NNT	
-14.220976332738882	yyLRB	NNT	JJT	
-17.562658943787092	|START|	NNT	RBR	
-14.508658238524093	AGR	MOD	yyLRB	
-12.206077645517674	yyLRB	yyELPS	yyEXCL	
0.0	H	|START|	CDT	
0.0	RBR	CDT	WDT	
0.0	yyEXCL	POS	DT	
-11.51293546492023	PRP	yyEXCL	VB	
-13.592368256649284	AT	REL	ZVL	
0.0	HAM	yyEXCL	ZVL	
-1.4490951206520128	|START|	CC	IN	
-12.206077645517674	PRP	JJT	yyCM	
0.0	AT	yySCLN	yyDASH	
0.0	QW	yyEXCL	NN	
0.0	WDT	RB	yyCM	
0.0	CC	yyQM	yyCLN	
-4.663434141294378	VB	MOD	CDT	
-12.899222326086994	yyQUOT	HAM	yyRRB	
0.0	COM	yySCLN	yyDOT	
-11.51293546492023	WDT	NNT	yyLRB	
-14.077875591662238	yyLRB	CC	NNP	
-11.51293546492023	yyCLN	AT	yyDOT	
-18.43458365898329	yyCM	VB	POS	
-13.815511557963774	CD	MOD	CD	
-15.555976908243359	NNP	AT	yySCLN	
0.0	AUX	AGR	HAM	
0.0	yyCM	|START|	NNP	
0.0	yyQUOT	JJT	AT	
0.0	WDT	QW	yyDOT	
-1.6430140112351055	VB	MOD	NN	
-12.206077645517674	JJT	DT	yyDASH	
0.0	AGR	yyLRB	yyCLN	
0.0	yyEXCL	CC	yyCM	
0.0	yyELPS	yyEXCL	yyCLN	
-11.51293546492023	yyEXCL	PRP	NNP	
0.0	POS	yyLRB	|END|	
-15.76142084987672	MOD	NNT	IN	
-3.8022071617428677	POS	H	NNP	
0.0	IN	yySCLN	RB	
-5.017269903090087	IN	yyDASH	H	
-16.785925074816024	POS	PRP	NNT	
-16.785925074816024	CC	NNP	yyELPS	
-3.5496154442536914	JJ	yyQUOT	NN	
-16.536806051605975	CDT	H	PRP	
0.0	AGR	AT	CDT	
-12.611541086966115	NNT	CC	JJ	
0.0	yyELPS	AUX	|START|	
-1.859581621218375	NN	yyCLN	NN	
0.0	H	yyRRB	WDT	
-17.11872756803093	NN	MOD	yyELPS	
-12.206077645517674	yyRRB	JJT	yyDOT	
0.0	AGR	yySCLN	MOD	
-16.60667572712668	RB	yyDOT	yyELPS	
0.0	QW	ZVL	ZVL	
0.0	QW	AT	NN	
-12.611541086966115	QW	NN	yySCLN	
-11.51293546492023	AGR	CC	REL	
0.0	JJT	yyDOT	yyDASH	
-14.77102238760702	ZVL	H	H	
0.0	AGR	AT	NN	
0.0	WDT	RB	yyDASH	
-16.316946591670696	NN	yyCLN	CDT	
0.0	|END|	PRP	AT	
-11.51293546492023	yyQUOT	AT	yyELPS	
-12.206077645517674	CD	AGR	yyEXCL	
-12.206077645517674	VB	yyRRB	yyCM	
0.0	|END|	RBR	DT	
0.0	QW	AT	CDT	
0.0	POS	yyRRB	NNP	
0.0	yySCLN	JJT	NN	
-16.733281344102604	VB	CC	AGR	
0.0	yyQM	REL	yyRRB	
-0.6931421805974449	yyCM	HAM	DT	
-15.955576839107596	H	PRP	NNT	
0.0	|END|	NNP	|START|	
-3.5409568965042046	MOD	yyDASH	NNT	
0.0	REL	RBR	yyDOT	
-11.51293546492023	yyCLN	JJ	yyDASH	
-13.910821646859095	VB	REL	|END|	
0.0	HAM	RBR	JJT	
0.0	|END|	POS	REL	
-13.304686600863562	PRP	yyRRB	IN	
-14.151983508870947	yyCM	POS	yyELPS	
-12.899222326086994	yyQUOT	HAM	CDT	
-11.51293546492023	yyCLN	WDT	JJ	
-16.72786127692704	yyQUOT	NNP	NNT	
-15.955576839107596	COM	NNP	yyELPS	
-14.077875591662238	CC	yyCM	|START|	
-17.8947414992968	JJ	CC	RBR	
-14.603968372873895	DT	QW	JJT	
-15.894952224644102	NNT	yyQUOT	yyDASH	
0.0	ZVL	COM	JJT	
0.0	CDT	yyQM	DT	
0.0	CDT	yyQUOT	ZVL	
0.0	yySCLN	yyRRB	JJ	
-3.0308222337603676	AT	NNP	CC	
0.0	yyDOT	POS	NNT	
-11.51293546492023	DT	AGR	RBR	
0.0	|END|	RB	yySCLN	
0.0	DT	ZVL	yyLRB	
-11.51293546492023	QW	DT	yyQUOT	
-17.399029524198163	POS	NNP	AT	
-15.068273812173887	AGR	IN	yyDASH	
-12.611541086966115	MOD	QW	CD	
-13.815511557963774	yyQUOT	QW	JJT	
-2.9957227736038656	yyRRB	CC	PRP	
-16.98938905874274	MOD	NN	RB	
-11.51293546492023	WDT	NNT	yyCLN	
0.0	POS	REL	WDT	
0.0	yyELPS	H	yyDASH	
0.0	QW	yyDOT	NNP	
-13.710151153416941	HAM	VB	COM	
-3.2580869226867923	yyQUOT	yyRRB	|END|	
-16.195056784687036	RBR	IN	yySCLN	
0.0	yyLRB	WDT	PRP	
0.0	RBR	CDT	CD	
-13.592368256649284	|START|	yyLRB	AGR	
0.0	PRP	|START|	yyDASH	
-14.220976332738882	NNP	yySCLN	RB	
0.0	QW	|START|	VB	
-12.899222326086994	AT	POS	yyCLN	
0.0	yyEXCL	RBR	PRP	
-2.8332039323413367	RBR	JJ	POS	
0.0	|START|	yyELPS	H	
0.0	JJT	RB	NN	
-11.51293546492023	REL	ZVL	ZVL	
-11.51293546492023	H	H	DT	
-12.206077645517674	AGR	yyCLN	yyELPS	
0.0	|START|	|END|	POS	
-15.009433329466965	JJ	yyRRB	AUX	
-16.077273760604726	NNP	RB	CC	
-15.732433317205148	MOD	yyDOT	AT	
0.0	yyRRB	yyEXCL	yyDOT	
0.0	NNT	HAM	yyEXCL	
-12.206077645517674	DT	yyCM	yyDASH	
0.0	HAM	RBR	yyCM	
-14.077875591662238	NN	RBR	NNP	
-16.642824239064897	yyCM	COM	ZVL	
-12.899222326086994	RB	yySCLN	VB	
0.0	|END|	yySCLN	yyQM	
-13.122365377402328	yyQUOT	RBR	NNP	
0.0	NNT	|END|	yyEXCL	
-13.997832948091215	COM	JJ	yyEXCL	
-15.671808704579888	yyCM	yyQUOT	RBR	
0.0	RB	HAM	yyEXCL	
-11.51293546492023	|START|	WDT	|START|	
-4.395818859394353	CD	NN	CD	
-16.536806051605975	CDT	H	|START|	
0.0	yyQM	yyELPS	COM	
0.0	POS	yySCLN	CC	
-11.51293546492023	QW	CDT	AUX	
-17.293669011626754	IN	IN	yyQUOT	
-15.341567078850604	CDT	NNT	COM	
0.0	|END|	|START|	DT	
-2.065876876499205	H	JJ	yyDOT	
-12.899222326086994	REL	DT	yyEXCL	
-13.710151153416941	WDT	VB	CD	
0.0	HAM	yyELPS	AUX	
-15.319588176962746	MOD	H	COM	
0.0	|END|	PRP	REL	
-0.6931421805974449	REL	AGR	H	
-11.51293546492023	JJ	WDT	HAM	
0.0	NNT	yyRRB	RBR	
0.0	yyLRB	HAM	H	
-13.997832948091215	CC	CDT	POS	
0.0	JJT	HAM	yyDOT	
0.0	RB	HAM	HAM	
-15.176487367510099	VB	CDT	REL	
0.0	ZVL	CDT	JJT	
0.0	POS	CC	JJ	
-15.717618233614914	VB	JJ	yyLRB	
0.0	JJ	HAM	NN	
-11.51293546492023	NNP	RBR	RB	
0.0	CDT	RB	yyCLN	
0.0	DT	yyCLN	JJT	
-11.51293546492023	yyCLN	WDT	DT	
0.0	yyLRB	|START|	NNT	
0.0	yyDOT	AGR	PRP	
0.0	NNT	IN	MOD	
-15.068273812173887	CC	DT	IN	
-17.096421811345913	JJ	REL	REL	
0.0	CC	yySCLN	RB	
0.0	yySCLN	yyDASH	REL	
0.0	yyDOT	COM	yyCLN	
0.0	yyDASH	yyRRB	|END|	
0.0	CC	yyLRB	CC	
0.0	|START|	yyCLN	VB	
-11.51293546492023	yyEXCL	NNT	yyCLN	
-16.275099485238066	NN	AUX	yyEXCL	
0.0	JJT	yyCM	yyQM	
-11.51293546492023	DT	JJ	yyELPS	
-13.122365377402328	yySCLN	CD	NNP	
-18.321964782050735	NNP	VB	yyELPS	
0.0	yyEXCL	JJ	JJ	
0.0	CDT	MOD	|END|	
0.0	REL	yyEXCL	AT	
0.0	yyDASH	POS	AT	
-16.536806051605975	DT	H	MOD	
0.0	HAM	yyLRB	yyDOT	
-14.648420115681892	CC	REL	|END|	
0.0	H	ZVL	H	
-16.012735246411598	MOD	MOD	CC	
0.0	yyCLN	AUX	CDT	
-11.51293546492023	NN	|END|	yyELPS	
-12.899222326086994	yyQUOT	yyCLN	PRP	
0.0	yyCLN	|END|	AT	
-4.166660301333604	QW	REL	yyQUOT	
0.0	WDT	yyLRB	RB	
-12.899222326086994	REL	DT	yySCLN	
0.0	AT	CC	AT	
-1.7601928629232277	yyCM	NN	JJ	
0.0	DT	yyEXCL	COM	
0.0	yyDOT	REL	yyDOT	
-12.206077645517674	VB	yyRRB	AGR	
-13.997832948091215	CC	CDT	CD	
0.0	yyDOT	yyELPS	|START|	
0.0	yyRRB	yyELPS	|END|	
-16.46168542627038	CC	PRP	DT	
0.0	yySCLN	POS	POS	
0.0	CC	yySCLN	yyRRB	
0.0	yyCLN	yyQM	ZVL	
0.0	CDT	yyDASH	AGR	
0.0	CC	yySCLN	NN	
-14.45736497045232	WDT	NN	|START|	
-3.044512913963785	JJ	yyQM	yyRRB	
0.0	yySCLN	yyQUOT	AGR	
-16.91108821173685	COM	IN	AGR	
-11.51293546492023	JJ	ZVL	yyLRB	
0.0	RBR	ZVL	H	
0.0	yyDASH	yySCLN	JJ	
-14.403297778421795	yySCLN	NNT	JJT	
-15.520258832020865	CD	CC	yyCLN	
0.0	AGR	AGR	H	
-16.257857680289998	NNP	yyLRB	RBR	
-17.21336907180573	AT	NNT	JJ	
0.0	yyCLN	yyRRB	yyDASH	
-17.341871111992198	IN	DT	yyRRB	
-5.07099513141607	MOD	IN	CDT	
-16.176364653421913	REL	RB	DT	
0.0	JJT	RB	NNT	
0.0	CC	yySCLN	CDT	
0.0	yyCLN	|END|	POS	
0.0	JJT	yyLRB	yyDASH	
0.0	H	yyDOT	yyCLN	
-12.206077645517674	NNT	JJ	WDT	
0.0	POS	JJT	H	
-13.458837042595949	ZVL	NNT	yyLRB	
0.0	yyCLN	JJT	yyEXCL	
-5.401924690014927	IN	NNP	COM	
0.0	COM	yyLRB	yyRRB	
-16.300417291085605	NN	yyRRB	COM	
-14.077875591662238	yyLRB	CC	HAM	
-4.166660301333604	MOD	JJ	COM	
0.0	|START|	yyCLN	PRP	
-13.458837042595949	PRP	yySCLN	COM	
0.0	HAM	CDT	yyRRB	
-15.009433329466965	JJ	yyRRB	QW	
-12.899222326086994	yyQUOT	yyCLN	VB	
-13.458837042595949	CD	JJ	yyEXCL	
0.0	yyELPS	POS	WDT	
0.0	|END|	yyEXCL	AGR	
-14.403297778421795	JJ	DT	WDT	
0.0	CC	|START|	|START|	
0.0	yyEXCL	yyEXCL	POS	
0.0	yySCLN	HAM	JJT	
0.0	H	yyEXCL	AGR	
0.0	AGR	ZVL	DT	
-15.955576839107596	COM	NNP	REL	
-14.285514812209815	COM	AUX	WDT	
-17.04631499322344	RB	yyCM	yyCM	
0.0	|END|	yySCLN	RB	
-12.206077645517674	COM	RBR	|END|	
0.0	yyLRB	AGR	yyEXCL	
-14.77102238760702	POS	CDT	yyEXCL	
0.0	|END|	yyLRB	yyELPS	
-19.13264968365967	NNT	NN	|START|	
0.0	yyDOT	RBR	JJT	
0.0	ZVL	yyEXCL	PRP	
0.0	yyDOT	JJ	yyRRB	
0.0	HAM	RBR	|END|	
0.0	NNT	yySCLN	H	
-15.789591722875162	PRP	REL	ZVL	
0.0	|END|	MOD	COM	
-14.403297778421795	POS	MOD	|START|	
-5.95323336031181	IN	CD	POS	
0.0	yySCLN	yyQM	VB	
0.0	POS	HAM	COM	
0.0	yyDOT	|START|	COM	
-15.123843647884687	H	yyDASH	H	
-13.304686600863562	ZVL	NN	|START|	
0.0	WDT	yyQUOT	RB	
-12.206077645517674	ZVL	POS	AGR	
-16.41820031748273	|START|	MOD	yyEXCL	
-16.785925074816024	CC	NNP	ZVL	
-17.133326366919263	CD	IN	yyQM	
-13.304686600863562	yyQUOT	COM	yyDASH	
0.0	WDT	REL	ZVL	
-11.51293546492023	ZVL	yyCLN	yyDOT	
0.0	yySCLN	CDT	COM	
-13.592368256649284	CD	CDT	CDT	
0.0	yyDASH	AT	VB	
0.0	JJT	yyQM	AT	
0.0	REL	POS	CC	
0.0	|END|	yyCM	AGR	
0.0	POS	yyDASH	NNT	
-12.206077645517674	yyQUOT	WDT	yyQUOT	
0.0	ZVL	yyQM	RBR	
0.0	RBR	WDT	MOD	
-12.206077645517674	yyRRB	AUX	|END|	
-16.325109901643454	IN	yyQUOT	yyDOT	
0.0	AGR	|START|	yyCLN	
-3.3787237208862013	NN	RB	RB	
-16.22245575637265	NN	AT	POS	
0.0	yyCM	yyRRB	RB	
0.0	NNP	WDT	yyCLN	
0.0	VB	|START|	CC	
-16.372737946851277	MOD	JJ	CD	
0.0	JJ	|END|	JJ	
-1.5606473720743006	JJ	RBR	yyCM	
0.0	HAM	CC	NNP	
0.0	HAM	MOD	|START|	
0.0	POS	|END|	yySCLN	
-2.9444295055320913	yyQUOT	yyLRB	VB	
0.0	WDT	H	|START|	
-19.15496987264195	NN	yyDOT	AGR	
0.0	CDT	yyQM	RBR	
-12.206077645517674	yyEXCL	yyRRB	yyLRB	
0.0	|END|	yySCLN	IN	
-18.66127121673193	NNP	yyCM	yyCLN	
0.0	AT	JJT	yyQUOT	
-14.77102238760702	POS	CDT	AUX	
0.0	|END|	CD	yyCM	
-12.206077645517674	yyQUOT	WDT	yyELPS	
-16.61887099947687	NN	NNT	IN	
-11.51293546492023	AT	CD	DT	
-16.980985648299452	JJ	JJ	CDT	
0.0	yySCLN	yyCLN	yyCM	
0.0	yyRRB	CDT	PRP	
-12.611541086966115	ZVL	NNP	H	
-16.489659276356317	AT	NNP	AT	
-15.46416937585933	MOD	PRP	AT	
-15.29711532616119	|START|	CD	yyELPS	
-14.077875591662238	NN	RBR	yyQUOT	
0.0	WDT	MOD	ZVL	
-6.469240332349648	yyCM	REL	AGR	
0.0	CC	|END|	NN	
-12.899222326086994	yyCM	WDT	AT	
0.0	AGR	|START|	CC	
0.0	JJT	ZVL	REL	
0.0	yyQM	RB	QW	
-11.51293546492023	AGR	POS	yyQUOT	
0.0	RBR	PRP	WDT	
0.0	CDT	POS	JJT	
-19.712389665330395	IN	H	RBR	
-15.274125813221904	|START|	CDT	ZVL	
-13.122365377402328	QW	yyQM	NNP	
0.0	|END|	IN	yyRRB	
0.0	POS	yyLRB	NN	
-14.978661680269907	RBR	yyDOT	REL	
0.0	POS	yyDASH	ZVL	
-14.914123179965662	MOD	NNP	yyQM	
0.0	PRP	yyELPS	yyDASH	
0.0	REL	yyEXCL	yyEXCL	
-4.677489196406316	yyCM	REL	JJ	
0.0	ZVL	JJ	H	
-4.264514872563498	REL	VB	yyDOT	
0.0	CDT	yyCM	NNP	
-16.185754392890075	NN	yyLRB	|START|	
-13.122365377402328	yyDASH	CC	IN	
0.0	POS	yyLRB	CDT	
0.0	RBR	QW	IN	
0.0	REL	JJT	DT	
-15.520258832020865	CD	CC	ZVL	
-4.574701081646161	NNP	NN	yyDASH	
-11.51293546492023	yyDOT	yyLRB	yyQUOT	
0.0	yyCLN	AUX	QW	
0.0	yyEXCL	yyCLN	AGR	
-16.283610174181653	NNP	CD	yyQM	
-17.050259771358842	JJ	MOD	yyQM	
0.0	yyELPS	yyDASH	IN	
0.0	yyDOT	CD	yyRRB	
-1.4663362140931568	NNP	JJ	IN	
-14.88022163978423	MOD	DT	DT	
-12.899222326086994	yyCM	WDT	NNT	
0.0	POS	yySCLN	WDT	
-12.206077645517674	VB	POS	COM	
-14.557448378884015	|START|	JJ	REL	
0.0	yyELPS	WDT	MOD	
0.0	NNT	JJT	REL	
0.0	yyEXCL	POS	yyRRB	
-17.350655941290686	yyCM	NN	yyELPS	
-3.433977527115739	NNP	yyCLN	PRP	
0.0	yyQUOT	yyDASH	WDT	
-15.274125813221904	yyQUOT	CC	WDT	
-16.67198082165602	JJ	yyQUOT	PRP	
0.0	JJ	QW	yyRRB	
-12.206077645517674	JJ	yyEXCL	CC	
0.0	WDT	H	RB	
-4.488633073857545	AT	NN	REL	
-13.122365377402328	CD	PRP	NNP	
-14.731801689838349	IN	POS	POS	
-14.346139397261565	CC	yyQUOT	HAM	
-16.94664751219259	CC	MOD	AUX	
-1.3862868611667651	yyQUOT	yySCLN	RB	
0.0	yyEXCL	QW	yyRRB	
-12.611541086966115	NNT	CC	JJT	
-14.403297778421795	MOD	POS	WDT	
-13.304686600863562	yyRRB	NN	NNT	
0.0	|END|	IN	AT	
0.0	AGR	AT	yyDOT	
0.0	WDT	CD	NN	
-16.72786127692704	yyQUOT	NNP	RBR	
-15.732433317205148	MOD	yyDOT	yyELPS	
-4.007323367100636	AUX	IN	DT	
0.0	POS	yyCLN	yyRRB	
0.0	QW	AT	yyDOT	
-12.611541086966115	NNP	QW	yyRRB	
-12.611541086966115	JJ	JJT	NNT	
0.0	yyELPS	RBR	WDT	
0.0	ZVL	yySCLN	yyQM	
-11.51293546492023	yyLRB	POS	WDT	
-17.050259771358842	JJ	MOD	HAM	
0.0	yyQUOT	yyEXCL	yyCLN	
0.0	IN	yyRRB	DT	
0.0	yyDOT	yyCM	yyQM	
-17.6592547440524	RB	IN	yyCLN	
-14.690979711984754	JJ	yySCLN	yyCM	
-11.51293546492023	DT	POS	yyEXCL	
0.0	yyEXCL	JJ	WDT	
-14.285514812209815	POS	DT	JJ	
0.0	|END|	yyDASH	yyQM	
0.0	AT	CC	yyQUOT	
0.0	WDT	JJT	REL	
-16.066802461833923	yyQUOT	NNT	yyEXCL	
0.0	CD	yyQM	ZVL	
-3.0910410897229705	yyCM	MOD	JJ	
0.0	yyCM	yyDASH	yyDOT	
0.0	MOD	|START|	AT	
0.0	yyDASH	ZVL	JJT	
0.0	yyDOT	COM	yyEXCL	
0.0	yyLRB	yyEXCL	RBR	
-16.42558042423569	IN	CDT	POS	
-17.667783580218067	NN	NNP	yyELPS	
-11.51293546492023	yyCLN	AT	NN	
-11.51293546492023	REL	QW	WDT	
-13.458837042595949	yySCLN	VB	yyLRB	
0.0	WDT	PRP	yyCM	
-17.67413280776235	JJ	POS	IN	
-12.206077645517674	|START|	JJT	yyEXCL	
0.0	REL	yyELPS	|START|	
0.0	QW	CD	IN	
-12.206077645517674	CD	AGR	NNT	
-17.8947414992968	JJ	CC	yyLRB	
-16.48273883399067	RB	RB	DT	
-14.946912992035967	CC	AT	HAM	
0.0	WDT	CDT	VB	
0.0	yyEXCL	CD	ZVL	
0.0	yyQM	REL	AT	
0.0	WDT	AGR	yyRRB	
-0.6931455138974453	VB	WDT	VB	
0.0	CD	yyELPS	|START|	
0.0	MOD	yyEXCL	CC	
0.0	HAM	yySCLN	yyRRB	
-16.496532155171714	NN	AGR	WDT	
-18.699069777062576	VB	NN	|START|	
0.0	yyLRB	yyCLN	JJT	
-16.266515742283485	yyRRB	yyDOT	RB	
0.0	yySCLN	QW	JJ	
-13.997832948091215	CDT	CDT	NNP	
0.0	H	CC	|END|	
-1.998094821718176	JJ	yyCLN	yyQUOT	
-15.176487367510099	VB	CDT	JJT	
0.0	HAM	AGR	ZVL	
0.0	POS	yyLRB	AGR	
-13.997832948091215	IN	WDT	ZVL	
0.0	AGR	|START|	ZVL	
0.0	NNT	yyEXCL	yyLRB	
0.0	NNT	AT	AUX	
0.0	RBR	AT	RB	
0.0	ZVL	|START|	WDT	
0.0	yyELPS	DT	CDT	
0.0	POS	AT	yyEXCL	
0.0	yyDOT	COM	AGR	
0.0	yyEXCL	AT	HAM	
0.0	HAM	AT	IN	
-14.403297778421795	POS	MOD	NNP	
-13.304686600863562	PRP	yyRRB	AUX	
0.0	|END|	POS	RBR	
0.0	NNT	POS	JJT	
-17.479072229734946	PRP	IN	yyDOT	
-13.710151153416941	RB	QW	DT	
0.0	yyQM	NNP	RB	
-12.611541086966115	yyCM	CDT	yyELPS	
-3.5139495511553775	JJ	yyCM	H	
0.0	CDT	yyCLN	ZVL	
0.0	CDT	MOD	CDT	
0.0	yyCM	yyDOT	POS	
0.0	yyELPS	MOD	|START|	
-16.993564429978885	yyCM	NNT	yyEXCL	
0.0	yyQM	yyLRB	yyDOT	
-11.51293546492023	PRP	yyEXCL	QW	
0.0	yyDASH	|START|	WDT	
0.0	WDT	RBR	AT	
0.0	RBR	COM	DT	
-14.151983508870947	AGR	JJ	POS	
0.0	yyQUOT	yyEXCL	yyLRB	
-17.21336907180573	AT	NNT	COM	
-12.611541086966115	RB	REL	HAM	
0.0	RBR	yyQM	RB	
-13.592368256649284	RB	DT	CD	
0.0	yyCM	yyCLN	H	
0.0	NNP	|START|	ZVL	
0.0	yyRRB	|START|	yyRRB	
-11.51293546492023	ZVL	CD	RBR	
0.0	yyDOT	yySCLN	MOD	
0.0	JJT	QW	yyCLN	
-15.894952224644102	yyDASH	H	IN	
-13.304686600863562	REL	yyQUOT	CD	
-13.304686600863562	ZVL	NN	VB	
-3.4889027197148796	RB	VB	COM	
0.0	CDT	ZVL	yyLRB	
-11.51293546492023	MOD	ZVL	WDT	
0.0	yyDOT	IN	IN	
0.0	yyELPS	AUX	QW	
0.0	yyQM	CDT	|END|	
-2.6287995039704395	NNP	NN	REL	
-16.077273760604726	NNP	RB	AT	
-14.403297778421795	QW	PRP	PRP	
-13.997832948091215	RB	yyDASH	yyRRB	
0.0	AGR	yyRRB	PRP	
0.0	REL	COM	JJT	
0.0	CDT	WDT	AT	
-13.458837042595949	RB	CDT	COM	
0.0	WDT	|START|	COM	
-5.476453593822514	MOD	NN	CDT	
-12.899222326086994	yyQUOT	yyCLN	ZVL	
0.0	WDT	MOD	NNT	
0.0	PRP	|END|	NNT	
0.0	CDT	HAM	NN	
0.0	yySCLN	AUX	JJ	
0.0	yyRRB	|START|	MOD	
0.0	H	CDT	MOD	
0.0	yyCLN	yyELPS	WDT	
0.0	yyDOT	yyQM	CD	
0.0	yyQM	NNT	AUX	
-14.077875591662238	QW	RB	AGR	
0.0	yyLRB	JJT	VB	
-4.158873239659659	yyCM	yyQUOT	REL	
-16.700311326676903	COM	PRP	RBR	
0.0	yyLRB	AGR	IN	
0.0	AGR	WDT	yyCM	
-11.51293546492023	yyCLN	WDT	RBR	
0.0	JJT	JJ	RBR	
0.0	yyLRB	|END|	RBR	
0.0	AT	yyEXCL	WDT	
0.0	yyCLN	JJT	yyQM	
-12.206077645517674	yyQUOT	WDT	POS	
-15.894952224644102	NNT	yyQUOT	COM	
-12.206077645517674	DT	CDT	PRP	
0.0	yyQM	H	AUX	
-12.899222326086994	AT	POS	RB	
-14.077875591662238	yyLRB	CC	yyCM	
-11.51293546492023	AUX	CC	AUX	
-14.88022163978423	DT	IN	RBR	
0.0	|END|	yyRRB	yyELPS	
-4.007323367100636	PRP	CC	RBR	
-12.206077645517674	CDT	PRP	JJ	
-15.46416937585933	yyQUOT	PRP	AT	
0.0	yyRRB	yyDASH	DT	
-12.611541086966115	yyQUOT	AUX	H	
-17.613244439411815	|START|	NNP	JJT	
-14.77102238760702	yyCM	AT	yyELPS	
-5.356576321891822	VB	MOD	JJ	
0.0	NNT	yyRRB	|START|	
0.0	yyRRB	MOD	H	
0.0	COM	yySCLN	COM	
0.0	yyCLN	CC	JJ	
-12.899222326086994	IN	CC	yyQM	
-15.250595321348806	yyCM	AUX	RBR	
-13.458837042595949	RB	AGR	ZVL	
-12.206077645517674	ZVL	POS	RB	
-12.206077645517674	DT	CDT	NNT	
-0.00047996160998190396	NN	yyDOT	|END|	
0.0	JJT	ZVL	CC	
0.0	yyEXCL	VB	|START|	
0.0	yyCLN	yyCLN	yyEXCL	
-14.946912992035967	DT	CD	ZVL	
0.0	yyQM	NN	JJT	
0.0	AUX	yyDOT	yyCLN	
-5.641897106449106	REL	IN	COM	
0.0	yyRRB	yyQUOT	yyCM	
0.0	ZVL	yyQM	JJ	
-11.51293546492023	yyEXCL	NN	AUX	
-11.51293546492023	RBR	yyRRB	CD	
-18.08520802165025	CC	IN	JJT	
-14.077875591662238	COM	CD	WDT	
-14.978661680269907	JJ	COM	yyQM	
-15.520258832020865	|START|	DT	AT	
0.0	COM	yyDASH	COM	
-11.51293546492023	H	H	QW	
0.0	NNP	|END|	CDT	
-17.081270006899263	COM	H	POS	
0.0	QW	JJT	H	
-4.1896448935915656	JJ	NN	H	
-14.077875591662238	CC	JJT	yyCM	
-3.433977527115739	VB	yyCLN	VB	
0.0	CD	yyQM	AGR	
-13.304686600863562	DT	MOD	HAM	
-13.122365377402328	CD	PRP	NN	
0.0	H	|END|	NNT	
0.0	AGR	yyEXCL	IN	
0.0	NNP	|END|	NN	
-11.51293546492023	DT	JJ	CC	
-15.226497775576945	VB	AUX	|END|	
0.0	H	WDT	MOD	
0.0	COM	HAM	yyDOT	
0.0	yyQM	yyCLN	yyDOT	
-14.285514812209815	DT	RB	RBR	
-14.978661680269907	NNP	COM	yyCLN	
0.0	CDT	yyQUOT	yyQM	
0.0	AGR	AGR	IN	
0.0	yyDASH	yyCM	IN	
0.0	AUX	AT	RBR	
0.0	AT	yyDASH	yyEXCL	
-13.997832948091215	DT	yyDASH	REL	
0.0	yyCLN	yyDASH	RBR	
-14.77102238760702	JJ	PRP	CD	
-12.206077645517674	DT	yyDOT	RB	
0.0	QW	POS	JJ	
-12.611541086966115	MOD	QW	COM	
0.0	yyCM	yyRRB	CD	
0.0	H	yyRRB	ZVL	
-13.815511557963774	yyCLN	RB	NNT	
-13.592368256649284	yyLRB	yyQUOT	yyEXCL	
-5.780733546706526	IN	IN	REL	
0.0	yyELPS	|END|	IN	
0.0	yyQM	MOD	|START|	
-14.77102238760702	yyCM	QW	NNP	
0.0	JJT	JJ	yyLRB	
0.0	MOD	yySCLN	RB	
0.0	yyDOT	JJ	yyEXCL	
-13.458837042595949	yySCLN	H	JJ	
-15.717618233614914	RB	COM	CD	
0.0	CD	yyEXCL	JJ	
-13.458837042595949	RB	AGR	yyDOT	
-2.639048043950717	AUX	RB	RB	
0.0	yyELPS	JJ	HAM	
-12.206077645517674	MOD	yyLRB	RB	
0.0	yySCLN	REL	CC	
-14.731801689838349	JJ	CD	|END|	
-2.8903623135015657	CD	yyLRB	ZVL	
-13.710151153416941	RB	yyQM	yyLRB	
-12.206077645517674	MOD	yyLRB	JJ	
-12.206077645517674	POS	IN	AUX	
-13.997832948091215	yyCLN	CD	yyEXCL	
0.0	AT	JJT	NNT	
-17.667783580218067	NN	NNP	RBR	
0.0	yyELPS	RB	ZVL	
