-1.6094379124341003	RB	NN	yyCM	REL	
-4.442651256490317	CC	NNT	NN	PRP	
-5.2284312390838705	NN	CC	NN	NN	
-5.300814246746624	VB	VB	IN	WDT	
-0.6931471805599453	COM	NN	yyCM	MOD	
0.0	yyDASH	JJ	yyDOT	|END|	
-1.0986122886681098	yyQUOT	RB	NN	yyCM	
0.0	NNT	PRP	yyDOT	|END|	
-0.6931471805599453	yyRRB	IN	IN	CD	
-3.2905318137746358	NN	yyCM	NN	VB	
-2.0794415416798357	AUX	PRP	NN	yyCM	
-5.598421958998375	NN	POS	H	CD	
0.0	NN	AUX	POS	NN	
-1.252762968495368	RB	MOD	NN	POS	
-0.5596157879354228	CC	MOD	PRP	VB	
-2.917770732084279	CC	NN	yyCM	NN	
-2.043073897508961	|START|	CC	IN	COM	
-3.5553480614894135	CD	NN	CC	AT	
-0.13353139262452263	QW	VB	H	NN	
-2.0149030205422647	CD	NN	VB	RB	
-1.3862943611198906	POS	PRP	CC	NN	
-2.3978952727983707	NN	CC	NNP	yyDOT	
-0.6931471805599453	AUX	NN	NNT	CD	
-2.5649493574615367	IN	MOD	yyDASH	CD	
-3.4657359027997265	VB	COM	NNP	NNT	
-0.6931471805599453	CC	COM	RB	VB	
-2.3025850929940455	RB	JJ	yyCM	COM	
-1.6094379124341003	RB	VB	yyQUOT	yyDOT	
-4.615981102092307	NN	H	JJ	yyDASH	
-1.3862943611198906	PRP	IN	JJ	RBR	
-2.890371757896165	AUX	NN	JJ	yyLRB	
-1.6094379124341003	yyCM	yyQUOT	VB	VB	
-5.472670753692815	|START|	|START|	|START|	JJ	
-3.4424403401962045	AT	H	NN	yyQUOT	
-2.0794415416798357	NNP	IN	yyQUOT	NNT	
0.0	HAM	AUX	H	NN	
-0.2876820724517809	RB	VB	CC	VB	
-1.6094379124341003	NN	CC	JJ	yyDOT	
-1.2321436812926323	NN	REL	NN	VB	
-0.6931471805599453	yyDASH	NNT	yyQUOT	H	
-1.3862943611198906	yyCM	NN	CD	JJ	
-3.9982007016691985	AT	PRP	IN	RB	
-3.6635616461296463	yyCM	IN	PRP	NN	
-4.174387269895637	H	JJ	REL	AT	
-3.1780538303479458	|START|	MOD	NN	NNP	
-3.9747742159916215	|START|	|START|	IN	RB	
0.0	REL	MOD	DT	NNT	
-3.6888794541139363	PRP	VB	COM	yyQUOT	
-2.0794415416798357	POS	PRP	yyCM	VB	
-5.998936561946683	VB	NN	JJ	CDT	
-2.833213344056216	NN	yySCLN	IN	COM	
-4.430816798843313	yyCM	IN	VB	yyDOT	
-2.0794415416798357	yyQUOT	H	JJ	yyLRB	
-0.9808292530117262	AUX	JJ	RBR	yyCM	
-1.3862943611198906	DT	CD	NN	JJ	
-0.8472978603872037	JJ	yyRRB	yyCM	IN	
-1.9459101490553135	DT	NN	JJ	REL	
-2.772588722239781	PRP	H	NN	yyCM	
-2.9704144655697013	|START|	VB	NN	CC	
-2.793208009442517	COM	IN	NNT	CD	
-1.6094379124341003	POS	CDT	NN	yyCM	
-1.0986122886681098	POS	NNP	yyLRB	CD	
-4.490881039585964	|START|	|START|	NNP	H	
-2.793208009442517	H	NN	yyCLN	HAM	
-3.3993438130128326	NN	IN	NN	VB	
-3.367295829986474	CD	IN	CD	yyDASH	
-4.0943445622221	yyCM	CC	NN	AGR	
-4.382026634673881	IN	yyDASH	NNT	NNP	
-1.6094379124341003	RB	IN	CD	IN	
-0.916290731874155	yyRRB	VB	AT	NN	
-1.7346010553881064	AUX	VB	IN	PRP	
-3.1780538303479458	NN	AUX	JJ	yyCM	
0.0	|START|	HAM	NN	JJ	
-5.673323267171493	|START|	|START|	VB	RBR	
-1.9459101490553135	yyQUOT	JJ	IN	VB	
-3.4657359027997265	yyCM	CC	MOD	PRP	
-0.6931471805599453	QW	REL	yyQUOT	VB	
0.0	IN	NNT	ZVL	H	
0.0	RB	NNP	NNP	IN	
-0.6931471805599453	COM	PRP	yyQUOT	NN	
-1.3862943611198906	NN	PRP	AUX	H	
-2.0794415416798357	NN	yySCLN	NN	IN	
-0.6931471805599453	COM	MOD	CDT	H	
-3.0204248861443626	CC	IN	NNP	H	
-2.367123614131617	VB	COM	NNP	NNP	
-3.377099830083095	H	JJ	yyCM	MOD	
0.0	CC	CC	CDT	NN	
-5.8805329864007	|START|	|START|	RB	DT	
0.0	DT	RB	DT	NN	
-1.3862943611198906	JJ	AGR	COM	NNT	
-3.044522437723423	MOD	H	NN	yyDOT	
-2.3513752571634776	IN	NNP	NNT	H	
0.0	AGR	NN	yyDOT	|END|	
-0.916290731874155	CC	PRP	AUX	NN	
-1.0986122886681098	JJ	JJ	JJ	POS	
-4.418840607796598	CC	VB	NN	NN	
-2.890371757896165	MOD	IN	PRP	RB	
-1.1451323043030026	CD	CD	NN	yyDOT	
-3.1780538303479458	JJ	yyQUOT	yyCM	PRP	
-1.405342556090585	yyCM	VB	NN	JJ	
-1.3862943611198906	JJ	AT	NN	POS	
-6.4425401664681985	H	NN	VB	RBR	
-0.6931471805599453	NNP	yyCM	DT	MOD	
-4.387635873438392	IN	NNT	H	NNP	
-2.3978952727983707	NN	AUX	VB	NN	
-5.176149732573829	|START|	|START|	PRP	MOD	
-2.0794415416798357	NNP	yyRRB	IN	IN	
-4.6913478822291435	AT	PRP	IN	MOD	
-1.252762968495368	NN	yyCLN	VB	IN	
0.0	JJ	NNP	CC	NNP	
-2.70805020110221	REL	NNP	VB	NNT	
-4.894101477840304	H	NN	NNP	JJ	
-4.48863636973214	JJ	IN	NN	MOD	
-0.6931471805599453	RBR	CC	RBR	yyDOT	
-0.05129329438755058	H	NN	yyQM	|END|	
0.0	AGR	JJ	yyCM	JJ	
0.0	NN	DT	POS	NNT	
-1.0986122886681098	CC	NN	CD	JJ	
-1.144074662744867	VB	CC	VB	IN	
-4.189654742026425	PRP	IN	H	CD	
-3.2188758248682006	CC	RB	PRP	COM	
-4.007333185232471	NNT	NNP	NNP	AUX	
-4.448126436378406	VB	IN	NN	NNT	
-4.253245844807957	H	NN	yyQUOT	COM	
-1.6094379124341003	yyQUOT	yyCM	COM	VB	
-1.0986122886681098	VB	RB	yyCLN	RB	
-3.5594213868770495	H	JJ	VB	NNT	
-4.629862798578463	H	JJ	yyCM	POS	
-3.044522437723423	yyCM	REL	AUX	VB	
-0.916290731874155	yyCM	AUX	NNT	H	
-1.6094379124341003	NNP	yyQUOT	NNT	H	
-4.859812404361672	NNT	NN	JJ	AGR	
0.0	RBR	NNP	VB	AT	
-2.0794415416798357	yyCM	AUX	JJ	yyQUOT	
0.0	AT	AT	NNP	IN	
-2.1972245773362196	RB	yyCM	VB	NN	
-4.204692619390966	yyCM	MOD	IN	DT	
-2.995732273553991	AUX	IN	NN	yyCM	
-2.1000608288825715	NN	yyCM	IN	COM	
-1.252762968495368	JJ	JJ	RBR	IN	
-5.159055299214529	H	JJ	CC	DT	
-1.791759469228055	JJ	AGR	NN	yyDOT	
-6.406879986069314	H	NN	CC	AUX	
-1.5040773967762742	IN	NNP	PRP	AUX	
-4.127134385045092	JJ	RB	VB	H	
-4.859812404361672	PRP	IN	NN	DT	
-1.0986122886681098	CD	VB	VB	AT	
-1.9459101490553135	yyRRB	IN	NN	POS	
-7.080867896690782	IN	NN	JJ	COM	
-3.044522437723423	MOD	IN	COM	yyQUOT	
-0.6931471805599453	PRP	MOD	MOD	NN	
-0.6931471805599453	RB	MOD	VB	IN	
0.0	MOD	NNP	JJ	yyCM	
-0.8472978603872037	COM	IN	IN	H	
-1.3862943611198906	H	CD	CC	IN	
-1.5040773967762742	NN	yyCM	DT	IN	
-1.0986122886681098	PRP	yyQUOT	IN	NNP	
0.0	MOD	RB	yyDOT	|END|	
-3.0757749812275272	H	JJ	REL	NN	
0.0	yyLRB	yyRRB	yySCLN	IN	
-3.2771447329921766	VB	AT	PRP	CC	
-1.6094379124341003	RB	NN	VB	VB	
-2.0794415416798357	NN	JJ	AT	NN	
-7.048386408721883	NN	IN	NNT	ZVL	
-0.40546510810816444	|START|	CDT	NNT	NN	
-1.0986122886681098	yyCM	PRP	IN	NNT	
-4.5217885770490405	VB	COM	VB	H	
-1.3862943611198906	AUX	NN	CC	NN	
-0.6931471805599453	AUX	VB	JJ	yyDOT	
-0.6931471805599453	yySCLN	NNP	yyRRB	NN	
-1.7346010553881064	RB	AUX	JJ	RBR	
-2.2512917986064953	NN	yyCLN	NN	CD	
-2.995732273553991	MOD	IN	VB	NNT	
-2.6038113905535836	NN	yyCM	CC	H	
-1.0986122886681098	|START|	yyQUOT	CC	H	
-4.265804879584451	VB	IN	NN	VB	
-1.791759469228055	PRP	VB	DT	NNT	
-0.6931471805599453	yyQM	yyQUOT	VB	yyDOT	
-2.3978952727983707	|START|	NNP	AUX	IN	
-1.2039728043259361	AUX	JJ	CC	VB	
-0.916290731874155	MOD	AT	PRP	yyDOT	
-5.181783550292085	IN	NNP	VB	AUX	
-4.234975691961846	IN	H	NN	COM	
-4.418840607796598	CC	VB	NN	yyDASH	
-4.219507705176107	|START|	NNT	NN	yyCM	
-2.5649493574615367	QW	PRP	VB	yyDOT	
-3.871201010907891	NN	JJ	MOD	POS	
-3.044522437723423	IN	POS	PRP	MOD	
-0.4363230964680696	yyCM	NNP	NNP	yyCM	
-1.791759469228055	RB	yyCM	PRP	IN	
-2.624668592163159	VB	COM	PRP	NN	
-1.7744537221304624	NN	IN	NNP	yyDOT	
-1.0986122886681098	IN	yyDASH	RB	NN	
-2.0794415416798357	CC	CDT	NN	REL	
-5.0238805208462765	COM	VB	IN	VB	
0.0	MOD	QW	REL	VB	
-0.6151856390902334	NN	AT	NNT	H	
-1.4816045409242156	yyQUOT	NN	JJ	IN	
-5.869296913133774	|START|	|START|	PRP	yyLRB	
0.0	H	IN	NNT	CD	
-5.407171771460119	|START|	|START|	NNP	NN	
-3.597312260588446	VB	MOD	IN	IN	
-1.0986122886681098	PRP	AGR	NNT	NNP	
-1.9810014688665833	NN	JJ	yyCLN	NN	
-0.6286086594223742	VB	MOD	CD	NN	
-2.639057329615259	MOD	yyDASH	NN	CC	
-3.8607297110405954	NNT	NN	POS	IN	
-1.1962507582320256	CD	NN	yyRRB	yyDOT	
-1.0986122886681098	yyQUOT	CC	VB	AT	
-1.3862943611198906	NNP	AUX	IN	NN	
-2.3025850929940455	COM	IN	RB	CC	
-2.9444389791664407	NNP	NNT	NN	JJ	
0.0	PRP	yyDOT	yyRRB	|END|	
0.0	VB	yyDASH	QW	IN	
-0.6931471805599453	NN	CDT	CD	NNT	
-2.3025850929940455	CDT	NN	CC	RBR	
-0.5108256237659907	RB	MOD	JJ	yyDOT	
-3.7612001156935624	VB	RB	yyCM	AUX	
-1.252762968495368	NNP	NNP	AUX	MOD	
-1.6376087894007967	IN	PRP	MOD	CD	
-1.5841201044498106	JJ	yyCM	NN	JJ	
0.0	RB	VB	yyDOT	|END|	
-2.0794415416798357	JJ	AUX	VB	NN	
-2.2192034840549946	CC	VB	COM	MOD	
-4.418840607796598	CC	VB	NN	yyEXCL	
-3.7376696182833684	IN	CD	CD	yyCM	
-3.784189633918261	NN	NN	JJ	yySCLN	
-1.0986122886681098	CD	CD	VB	QW	
0.0	yyCLN	AT	NNT	NNP	
-0.6931471805599453	yyDASH	NN	COM	VB	
-0.05592248579632877	H	NN	H	JJ	
-4.04305126783455	PRP	yyCM	CC	REL	
-0.6931471805599453	|START|	H	NNP	JJ	
0.0	yyDASH	NNP	JJ	IN	
0.0	|START|	VB	H	NN	
-4.553876891600541	NNT	NN	POS	yyQUOT	
0.0	REL	JJ	NN	IN	
-2.4423470353692043	JJ	yyDASH	JJ	IN	
-2.1972245773362196	NNT	CD	CC	MOD	
-1.0986122886681098	yyQUOT	MOD	IN	RB	
-5.988961416889864	RB	VB	IN	IN	
-2.5649493574615367	|START|	IN	DT	CD	
-0.40546510810816444	|START|	ZVL	NNT	H	
-0.2411620568168881	|START|	VB	NNP	NNP	
-1.0986122886681098	RB	yyCM	DT	NN	
-2.5649493574615367	yyCM	VB	MOD	NNP	
0.0	NNP	IN	POS	NN	
-2.382627800667582	NNP	yyCM	NN	REL	
-1.3862943611198906	DT	IN	NN	yyCM	
-3.784189633918261	IN	NN	NNP	COM	
-3.6888794541139363	POS	PRP	yyCM	NNP	
-1.3217558399823195	COM	DT	NN	JJ	
-1.252762968495368	RB	CC	IN	NN	
-0.6931471805599453	AGR	RB	NN	JJ	
-3.0757749812275272	CC	VB	VB	COM	
-0.6931471805599453	JJ	VB	DT	NNT	
-2.772588722239781	MOD	JJ	yyCM	REL	
-3.2865344733420154	NN	POS	PRP	yyQUOT	
-3.258096538021482	H	CD	IN	MOD	
-1.6094379124341003	COM	yyQUOT	NN	RB	
-5.497168225293202	IN	NN	CC	RBR	
0.0	yyCLN	DT	H	NN	
-1.1986957472250923	yyCM	IN	IN	NN	
-1.3862943611198906	yyCM	MOD	yyDASH	NN	
-1.791759469228055	NN	VB	CDT	H	
-3.5553480614894135	JJ	POS	NNP	yyDASH	
-4.0943445622221	|START|	IN	PRP	NN	
-1.5621850275835547	IN	VB	AT	NN	
-2.0794415416798357	CD	RB	VB	H	
-2.4849066497880004	|START|	MOD	NN	CD	
-1.2039728043259361	IN	IN	COM	VB	
-2.3025850929940455	IN	PRP	POS	H	
-0.6931471805599453	yyCLN	QW	REL	yyQUOT	
-4.912654885736052	yyCM	IN	COM	DT	
-4.127134385045092	JJ	RB	VB	NNP	
-1.0986122886681098	|START|	QW	NNT	NNT	
0.0	yyDASH	PRP	PRP	VB	
-6.479123892842133	NNT	H	NN	yyRRB	
-3.9383403137455195	PRP	VB	VB	yyCM	
-2.4423470353692043	NN	CC	PRP	AUX	
-5.075173815233827	NNT	yyDASH	NN	RB	
-1.2039728043259361	NNT	NNP	CD	NN	
-0.916290731874155	DT	NN	PRP	yyDOT	
-0.6931471805599453	COM	NNP	AGR	REL	
-1.742969305058623	VB	RB	COM	VB	
-0.6931471805599453	JJ	MOD	DT	yyDOT	
-4.483002552013883	RB	VB	NN	RB	
-1.9459101490553135	CC	JJ	MOD	NNT	
-0.6931471805599453	RB	VB	WDT	VB	
-1.1786549963416462	H	NN	JJT	yyDASH	
-2.371577964480997	CDT	H	NN	yyCM	
-1.791759469228055	NN	yyCLN	CD	CD	
-0.40546510810816444	MOD	AT	NNP	yyCM	
-2.0794415416798357	yyCM	AUX	JJ	yyDOT	
0.0	JJ	NN	yyDOT	|END|	
-2.4849066497880004	NN	yyLRB	NN	JJ	
-1.9459101490553135	VB	yyQUOT	IN	H	
-1.3862943611198906	NNT	yyDASH	CD	IN	
-4.736198448394496	NN	yyCM	NNP	yyQUOT	
-2.772588722239781	CC	MOD	JJ	IN	
-4.442651256490317	|START|	RB	VB	CD	
-3.891820298110627	NN	IN	NN	H	
-0.6097655716208943	COM	NNP	VB	IN	
-2.995732273553991	NN	JJ	RB	H	
-2.3513752571634776	|START|	RB	IN	NN	
-4.791649752930709	|START|	IN	NN	yyDASH	
0.0	AUX	MOD	RBR	IN	
-4.3694478524670215	H	NN	AUX	CC	
-2.5649493574615367	H	CD	IN	NN	
-3.164067588373206	NN	yyCM	RB	NN	
0.0	JJ	COM	yyQUOT	NN	
-4.61015772749913	NNP	yyDASH	NNP	RB	
-1.3862943611198906	PRP	yyCM	JJ	COM	
-0.7621400520468967	MOD	NN	POS	NN	
0.0	|START|	HAM	NNT	H	
-2.772588722239781	CD	H	NN	yyDOT	
0.0	NN	QW	yyQM	|END|	
-4.02535169073515	JJ	IN	NNP	yyLRB	
0.0	IN	IN	REL	VB	
-0.08701137698962981	yyQUOT	IN	H	NN	
-1.9459101490553135	MOD	PRP	VB	NN	
-2.001480000210124	JJ	yyCM	RB	IN	
0.0	JJ	PRP	REL	IN	
-0.6931471805599453	ZVL	NNT	NN	H	
-1.8021222562636017	|START|	|START|	VB	VB	
0.0	JJ	AT	PRP	VB	
-0.40546510810816444	yyRRB	CC	NN	JJ	
0.0	yyDASH	CD	yyDOT	|END|	
-2.6026896854443837	yyQUOT	NNP	yyQUOT	RB	
-3.5263605246161616	NN	REL	RB	NN	
-1.845826690498331	NN	yyQUOT	VB	AT	
-1.252762968495368	AUX	MOD	NN	JJ	
-1.0986122886681098	NNT	DT	NN	VB	
-3.2188758248682006	AT	PRP	yyCM	NNT	
-0.916290731874155	JJ	COM	PRP	VB	
-1.6094379124341003	CC	CD	IN	NNT	
-5.278114659230518	NNP	yyCM	IN	CDT	
-2.70805020110221	NN	yyQUOT	yyCM	PRP	
-4.718498871295094	PRP	VB	NN	NNP	
-2.3025850929940455	NN	NN	REL	MOD	
-3.1354942159291497	CC	PRP	RB	AUX	
-1.6094379124341003	IN	JJ	CC	IN	
-2.639057329615259	|START|	CC	PRP	QW	
-2.169053700369523	MOD	IN	NNP	CC	
-3.5263605246161616	AGR	H	NN	QW	
-0.6931471805599453	CC	COM	RB	RB	
-0.0537041789718611	yyCM	IN	H	NN	
-2.1972245773362196	NN	COM	MOD	NNP	
-1.1986957472250923	PRP	NN	IN	NN	
-1.5040773967762742	POS	NNP	yyCM	CC	
-1.9459101490553135	NN	AGR	JJ	yyCM	
-1.9459101490553135	NNT	NN	yySCLN	CC	
0.0	|START|	yyCM	CDT	NN	
-1.0986122886681098	MOD	IN	yyQUOT	NN	
-0.6931471805599453	CD	NN	yyCLN	NN	
-1.791759469228055	yyCM	NNT	NNT	NNT	
0.0	QW	RB	yyCM	RB	
-4.48863636973214	JJ	IN	NN	yyCLN	
-4.343805421853684	NNP	VB	RB	REL	
-0.5596157879354228	AGR	NN	yyCM	NN	
-0.6931471805599453	VB	WDT	NN	VB	
-0.40546510810816444	yyRRB	yyCM	RB	VB	
-1.0986122886681098	COM	DT	NNT	NN	
-3.8607297110405954	VB	COM	IN	RB	
-1.9459101490553135	VB	CC	PRP	REL	
-2.1972245773362196	NNT	NN	NN	IN	
-1.9459101490553135	yyCM	REL	MOD	NNP	
-1.9459101490553135	VB	NN	CD	POS	
-1.9459101490553135	yyRRB	yyCM	NN	NNT	
0.0	|START|	MOD	VB	VB	
-4.259424312581549	IN	NNT	NN	MOD	
-1.791759469228055	PRP	AUX	H	yyQUOT	
-5.198190047380069	NNT	H	NN	JJ	
-1.7047480922384253	COM	IN	VB	RB	
-1.7578579175523736	NN	POS	NNP	IN	
-3.7013019741124937	REL	RB	VB	yyCM	
0.0	MOD	NNP	CC	NNP	
0.0	NNP	yyQUOT	COM	VB	
-3.871201010907891	NN	JJ	MOD	REL	
-1.9042374526547454	yyCM	CC	NNT	NNT	
-2.0794415416798357	yyQUOT	IN	VB	RB	
-1.6314168191528755	IN	CDT	NN	yyCM	
0.0	NNT	NNT	ZVL	yyCM	
0.0	CD	AT	DT	H	
-0.6931471805599453	NN	CD	MOD	yyCM	
-3.9194950202668473	VB	NN	JJ	RBR	
-5.3706380281276624	JJ	yyCM	IN	REL	
-1.3437347467010947	NN	NNT	CD	NN	
0.0	AGR	JJT	NN	yyDOT	
-3.597312260588446	VB	MOD	IN	CDT	
-1.3862943611198906	CC	RB	JJ	MOD	
-1.2039728043259361	AUX	JJ	CC	JJ	
-2.1972245773362196	NN	yyQUOT	POS	PRP	
-0.6931471805599453	yyCM	MOD	RBR	IN	
-3.6951100038645723	IN	PRP	IN	PRP	
-1.791759469228055	yyCLN	yyQUOT	RB	CC	
-1.3862943611198906	JJ	yyLRB	MOD	JJ	
-3.1780538303479458	VB	yyCM	RB	AT	
-3.654977902438255	NNP	IN	NNP	yyDASH	
-1.0753554265038423	NN	yyCM	NNT	H	
-1.1526795099383855	NNP	NNP	yyQUOT	yyCM	
-1.0986122886681098	COM	MOD	CD	VB	
0.0	RB	QW	COM	VB	
-2.639057329615259	PRP	RB	NN	yyQUOT	
-0.5959834321062977	CD	IN	NNT	H	
-2.2464956263430023	JJ	yyCM	CC	H	
-3.6888794541139363	VB	RB	COM	yyQUOT	
0.0	yyCM	DT	JJ	yyCM	
-0.8472978603872037	AGR	REL	VB	AT	
-0.032576170434612715	POS	NNT	H	NN	
-0.6931471805599453	AUX	JJ	yyCLN	H	
-3.258096538021482	yyDASH	NNT	NN	NN	
-4.330733340286331	IN	NNT	NNP	JJ	
-4.02535169073515	NN	COM	VB	AUX	
-1.6094379124341003	VB	yyQUOT	NNP	JJ	
-1.9042374526547454	JJ	POS	NNT	NNT	
-4.718498871295094	PRP	VB	NN	CD	
-1.0986122886681098	H	JJ	yySCLN	PRP	
-5.0238805208462765	IN	NNT	NNP	yySCLN	
0.0	AT	yyQUOT	NN	yyQUOT	
0.0	yyCM	JJ	yyDOT	|END|	
-3.6888794541139363	yyCM	REL	NN	MOD	
0.0	yyDASH	RB	REL	VB	
-2.3025850929940455	NNT	CD	IN	CD	
-2.362304327695668	REL	IN	PRP	PRP	
-1.3862943611198906	NN	RB	NN	IN	
-3.044522437723423	VB	yyCLN	yyQUOT	REL	
-2.9444389791664407	NN	JJ	AGR	H	
0.0	MOD	AGR	CD	NN	
-1.5040773967762742	NNT	NN	PRP	RB	
-1.5198257537444133	NNP	NNP	yyLRB	NNP	
0.0	yyQUOT	yyCM	AT	H	
-1.2163953243244932	yyCM	VB	AT	PRP	
0.0	CC	CDT	H	NN	
-2.639057329615259	MOD	PRP	VB	MOD	
0.0	RB	RB	MOD	JJ	
-3.061278351451862	|START|	H	NN	REL	
-3.295836866004329	|START|	CC	IN	DT	
-5.075173815233827	NNT	yyDASH	NN	H	
-3.9889840465642745	VB	CD	NN	VB	
0.0	AGR	NNP	yyDOT	|END|	
-4.356708826689592	RB	RB	VB	QW	
-1.3862943611198906	NN	REL	MOD	NN	
-5.921578419643816	NN	CC	NN	NNT	
-2.9444389791664407	IN	PRP	NNP	yyDOT	
-0.40546510810816444	yyCLN	NNP	yyCM	NNP	
0.0	IN	CD	yyCLN	NNP	
-1.1451323043030026	yyLRB	CD	yyRRB	yyDOT	
-1.791759469228055	NNT	NNP	NN	CC	
-2.5649493574615367	REL	VB	yyCM	CC	
-3.2188758248682006	H	JJ	yyDASH	NN	
-3.6375861597263857	IN	NNP	CD	CC	
-0.6931471805599453	yyRRB	NNP	NNP	VB	
0.0	VB	yyCM	CD	NN	
-0.6931471805599453	DT	NN	AUX	COM	
-1.5040773967762742	NN	yyQUOT	POS	NNT	
-3.2771447329921766	JJ	VB	IN	CD	
-2.6026896854443837	IN	NN	yyCLN	NNP	
-2.5336968139574325	MOD	IN	NN	yyCM	
0.0	yyCM	POS	RB	IN	
-2.70805020110221	|START|	NN	RB	RB	
-2.573460047129445	JJ	H	JJ	POS	
0.0	NN	CD	yyDOT	|END|	
-1.3862943611198906	NNP	yyRRB	NNT	NNT	
-1.0986122886681098	VB	yyCM	NN	VB	
-1.6094379124341003	NN	yyLRB	MOD	NN	
0.0	COM	yyQUOT	H	NN	
-4.634728988229636	PRP	VB	AT	DT	
0.0	MOD	yyCM	MOD	POS	
-2.639057329615259	IN	NNT	PRP	IN	
-1.0986122886681098	RB	yyCM	yyQUOT	CC	
-2.1972245773362196	COM	NNP	RB	AUX	
-1.7578579175523736	RB	VB	NNP	IN	
-4.174387269895637	CC	VB	VB	CD	
-2.70805020110221	DT	CD	IN	NNT	
-5.3706380281276624	JJ	yyCM	IN	QW	
-3.58351893845611	RB	VB	RB	CC	
-1.041453874828161	AT	PRP	RB	yyDOT	
-2.570849079588725	|START|	RB	VB	COM	
0.0	REL	MOD	NNP	NNP	
-1.2039728043259361	VB	AT	yyQUOT	NNT	
-1.6571693152552904	NN	POS	NNT	NNP	
-1.466337068793427	CC	MOD	RB	CC	
-1.0986122886681098	VB	MOD	RBR	IN	
-1.0986122886681098	VB	NN	AT	H	
-3.9318256327243257	AUX	VB	IN	RB	
-2.772588722239781	NN	NNP	CC	CDT	
-0.40546510810816444	VB	yyCM	DT	NN	
-3.2188758248682006	H	CD	VB	COM	
-1.540445040947149	NN	VB	yyQUOT	IN	
-2.859600099229411	VB	VB	AT	NNP	
-2.264012818207806	JJ	IN	NN	yyDOT	
-7.395414624716288	NNT	H	NN	CDT	
-2.1972245773362196	NN	QW	VB	RB	
-0.7884573603642702	VB	NN	NN	IN	
-1.6094379124341003	POS	H	NNP	VB	
-0.6931471805599453	NN	NNT	NNT	NN	
-1.7346010553881064	yyQUOT	yyCM	IN	NN	
-5.123963979403259	JJ	IN	NNP	H	
-0.6931471805599453	NN	NN	VB	IN	
0.0	ZVL	POS	H	NN	
-1.2039728043259361	NN	yyQUOT	IN	NN	
-1.845826690498331	NN	yyCLN	NN	POS	
-1.7788560643921472	yyDASH	H	NN	IN	
-1.3862943611198906	yyQUOT	NNP	yyQUOT	yyCM	
-1.0986122886681098	|START|	JJ	IN	NNT	
-5.123963979403259	VB	NNT	NN	CD	
-1.252762968495368	CC	RBR	IN	DT	
-5.3981627015177525	NN	JJ	yyCM	AGR	
-1.5040773967762742	PRP	yyCM	RB	VB	
-2.6741486494265287	DT	NNT	NN	MOD	
-2.3025850929940455	PRP	NN	VB	NNT	
-2.6149597780361984	CC	IN	NNP	NNP	
-1.0986122886681098	NNP	RB	AUX	VB	
-3.784189633918261	PRP	PRP	VB	DT	
-4.219507705176107	yyCM	IN	COM	AUX	
-1.6094379124341003	yyQUOT	QW	REL	NNP	
0.0	CC	IN	POS	NN	
0.0	NNT	PRP	yyQUOT	yyDOT	
-0.916290731874155	yyQUOT	VB	NN	JJ	
-4.083171261623976	|START|	NN	JJ	MOD	
0.0	RB	DT	NNT	NN	
-0.6931471805599453	AUX	IN	JJ	yyCM	
-3.8501476017100584	CC	IN	PRP	RB	
-0.6931471805599453	IN	RB	yyQUOT	VB	
-1.252762968495368	yyCM	DT	NN	REL	
-1.405342556090585	yyDASH	NN	yyCM	IN	
-4.248495242049359	JJ	POS	NNP	JJ	
-3.9383403137455195	PRP	VB	VB	DT	
-1.0986122886681098	COM	yyQUOT	IN	DT	
-2.5257286443082556	VB	RB	CC	IN	
-2.3978952727983707	REL	AUX	VB	yyCM	
-1.791759469228055	yyCM	NN	NNT	H	
-4.895349138638459	NN	IN	NNP	MOD	
-2.4849066497880004	AT	NN	CC	RB	
-2.0455399900041544	NN	JJ	REL	IN	
-0.2876820724517809	H	NN	REL	VB	
-3.4657359027997265	MOD	NNT	NN	yyLRB	
-2.639057329615259	DT	PRP	VB	RB	
0.0	IN	NNP	yyDASH	NNP	
-2.4849066497880004	CC	NN	REL	RB	
-1.0986122886681098	JJ	JJ	yyLRB	JJ	
-1.7245072422188876	|START|	|START|	CC	RB	
-1.0986122886681098	COM	RB	JJ	IN	
-3.9219733362813143	NNP	NNP	IN	PRP	
-1.3862943611198906	RB	VB	WDT	IN	
-2.327277705584417	IN	IN	PRP	yyDOT	
-2.639057329615259	NN	yyCM	PRP	AUX	
-1.6094379124341003	|START|	NNT	CD	AUX	
0.0	NNT	yyCM	IN	COM	
-1.3862943611198906	MOD	DT	NNT	yyDASH	
-0.6931471805599453	H	CD	yyCLN	QW	
-4.663439094112067	NNT	NNT	NNP	COM	
-1.2443240998495033	CC	VB	IN	PRP	
-0.6931471805599453	AUX	NN	NN	yyDASH	
-6.131226489483141	IN	NNT	NN	yySCLN	
-0.40546510810816444	NN	yyCM	PRP	VB	
-2.367123614131617	PRP	H	NN	IN	
-3.2386784521643803	yyDASH	NNP	yyCM	CD	
-1.733051868401277	JJ	yyCM	IN	NNT	
-6.520621127558696	|START|	|START|	H	NNT	
-2.3978952727983707	yyDASH	NN	JJ	CC	
-2.639057329615259	PRP	DT	NN	VB	
-2.2464956263430023	NNP	VB	IN	NNP	
0.0	JJ	AGR	CDT	H	
0.0	yyCM	RB	yyQM	yyQUOT	
-2.362369025395687	IN	NN	JJ	CC	
-2.0794415416798357	CC	MOD	yyDASH	VB	
-7.453851516830047	IN	H	NN	QW	
